,date,y,y_err
1,2018-01-07,158.66666666666666,5.5
2,2018-01-13,162.66666666666666,2.5
3,2018-01-19,165.83333333333334,0.3333333333333144
4,2018-01-25,164.83333333333334,2.3333333333333144
5,2018-01-31,165.08333333333334,3.75
6,2018-02-06,171.58333333333334,2.25
7,2018-02-12,175.83333333333334,1.0833333333333144
8,2018-02-18,168.83333333333334,1.5833333333333144
9,2018-02-24,162.91666666666666,2.0
10,2018-03-02,162.41666666666666,2.0
11,2018-03-08,161.91666666666666,2.0
12,2018-03-14,161.41666666666666,2.0
13,2018-03-20,162.08333333333334,2.0833333333333144
14,2018-03-26,168.58333333333334,2.5833333333333144
15,2018-04-01,175.83333333333334,2.416666666666657
16,2018-04-07,186.83333333333334,1.0833333333333428
17,2018-04-13,195.83333333333334,3.583333333333343
18,2018-04-19,194.83333333333334,1.0833333333333428
19,2018-04-25,190.41666666666666,1.25
20,2018-05-01,168.91666666666666,2.75
21,2018-05-07,153.0,3.833333333333343
22,2018-05-13,165.0,2.833333333333343
23,2018-05-19,173.5,2.0
24,2018-05-25,164.5,2.0
25,2018-05-31,156.16666666666666,1.5833333333333428
26,2018-06-06,151.16666666666666,0.9166666666666572
27,2018-06-12,148.0,1.1666666666666572
28,2018-06-18,154.0,9.833333333333343
29,2018-06-24,160.08333333333334,17.166666666666657
30,2018-06-30,166.58333333333334,6.166666666666657
31,2018-07-06,170.41666666666666,2.25
32,2018-07-12,160.91666666666666,2.25
33,2018-07-18,153.41666666666666,5.666666666666686
34,2018-07-24,155.91666666666666,3.6666666666666856
35,2018-07-30,158.25,2.333333333333343
36,2018-08-05,159.75,4.333333333333343
37,2018-08-11,159.58333333333334,5.25
38,2018-08-17,151.08333333333334,0.75
39,2018-08-23,145.5,2.5
40,2018-08-29,154.5,0.5
41,2018-09-04,160.75,4.333333333333343
42,2018-09-10,153.25,12.333333333333343
43,2018-09-16,149.0,17.916666666666657
44,2018-09-22,161.0,11.416666666666657
45,2018-09-28,170.58333333333334,5.75
46,2018-10-04,168.08333333333334,4.25
47,2018-10-10,166.75,3.416666666666657
48,2018-10-16,171.25,5.916666666666657
49,2018-10-22,174.08333333333334,8.416666666666657
50,2018-10-28,168.58333333333334,10.916666666666657
51,2018-11-03,165.0,12.583333333333343
52,2018-11-09,171.0,10.083333333333343
53,2018-11-15,175.75,7.666666666666657
54,2018-11-21,174.25,5.666666666666657
55,2018-11-27,172.75,4.25
56,2018-12-03,171.25,5.75
57,2018-12-09,170.5,6.083333333333343
58,2018-12-15,173.5,0.5833333333333428
59,2018-12-21,175.75,3.333333333333343
60,2018-12-27,174.25,0.6666666666666572
61,2019-01-02,172.5,3.583333333333343
62,2019-01-08,169.5,1.0833333333333428
63,2019-01-14,166.0,0.3333333333333428
64,2019-01-20,160.0,3.666666666666657
65,2019-01-26,156.0,6.75
